Hīnc vĭă| Tārtărĕ|ī || quaē| fērt Ăchĕr|ōntĭs ăd| ūndās.295
lēnīb|āt dīc|tīs || ănĭm|ūm lăcrĭm|āsquĕ cĭ|ēbăt.

īllă sŏl|ō fīx|ōs || ŏcŭl|ōs āv|ērsă tĕn|ēbăt

nēc măgĭs| īncēp|tō || vūl|tūm sēr|mōnĕ mŏv|ētŭr470

quām sī| dūră sĭl|ēx || aūt| stēt Mār|pēsĭă| caūtēs.

tāndēm| cōrrĭpŭ|īt || sēs|e ātque ĭnĭm|īcă rĕf|ūgĭt

īn nĕmŭs| ūmbrĭfĕr|ūm, || cōn|iūnx ŭbĭ| prīstĭnŭs| īllī

rēspōn|dēt cūr|īs || aē|quātquĕ Sŷc|haēŭs ăm|ōrĕm.

nēc mĭnŭs| Aēnē|ās || cās|ū pēr|cūssŭs ĭn|īquō475

prōsĕquĭt|ūr lăcrĭm|īs || lōn|ge ēt mĭsĕr|ātŭr ĕ|ūntĕm.

“ēxcūd|ēnt ălĭ|ī || spīr|āntĭă| mōllĭŭs| aēră

(crēdo ĕquĭd|ēm), vīv|ōs || dūc|ēnt dē| mārmŏrĕ| vūltūs,

ōrāb|ūnt caūs|ās || mĕlĭ|ūs, caēl|īquĕ mĕ|ātūs

dēscrīb|ēnt rădĭ|o ēt || sūr|gēntĭă| sīdĕră| dīcēnt:850

tū rĕgĕr|e īmpĕrĭ|ō || pŏpŭl|ōs, Rōm|ānĕ, mĕm|ēntō

(haē tĭbi ĕr|ūnt ār|tēs), || pāc|īque īm|pōnĕrĕ| mōrĕm,

pārcĕrĕ| sūbiēc|tīs || ēt| dēbēl|lārĕ sŭp|ērbōs.”

Sīc pătĕr| Ānchīs|ēs, || āt|que haēc mīr|āntĭbŭs| āddĭt:

“āspĭce, ŭt| īnsīg|nīs || spŏlĭ|īs Mār|cēllŭs ŏp|īmīs855

īngrĕdĭt|ūr vīc|tōrquĕ || vĭr|ōs sŭpĕr|ēmĭnĕt| ōmnēs.

hīc rēm| Rōmān|ām || māg|nō tūr|bāntĕ tŭm|ūltū

sīstĕt ĕ|quēs, stēr|nēt || Poēn|ōs Gāl|lūmquĕ rĕb|ēllĕm,

tērtĭă|que ārmă păt|rī || sūs|pēndēt| cāptă Quĭr|īnō.”

ātque hīc| Aēnē|ās || (ūn|ā nām|que īrĕ vĭd|ēbăt860

ēgrĕgĭ|ūm fōr|mā || iŭvĕn|em ēt fūl|gēntĭbŭs| ārmīs,

sēd frōn|s laētă păr|um ēt || dē|iēctō| lūmĭnă| vūltū)

“quīs, pătĕr|, īllĕ, vĭr|ūm || quī| sīc cŏmĭt|ātŭr ĕ|ūntĕm?

fīlĭŭs|, ānne ălĭ|quīs || māg|nā dē| stīrpĕ nĕp|ōtŭm?

quī strĕpĭt|ūs cīr|cā || cŏmĭt|ūm! quān|tum īnstăr ĭn| īpsō!865

sēd nōx| ātră căp|ūt || trīs|tī cīr|cūmvŏlăt| ūmbrā.”

tūm pătĕr| Ānchīs|ēs || lăcrĭm|īs īn|grēssŭs ŏb|ōrtīs:

“ō gnāt|e, īngēn|tēm || lūc|tūm nē| quaērĕ tŭ|ōrŭm;

ōstēn|dēnt tēr|rīs || hūn|c tāntūm| fātă nĕc| ūltrā

ēssĕ sĭn|ēnt. nĭmĭ|ūm || vōb|īs Rōm|ānă prŏp|āgō870

vīsă pŏt|ēns, sŭpĕr|ī, || prŏprĭ|a haēc sī| dōnă fŭ|īssēnt.

quāntōs| īllĕ vĭr|ūm || māg|nām Māv|ōrtĭs ăd| ūrbĕm

cāmpŭs ăg|ēt gĕmĭt|ūs! || vēl| quaē, Tĭbĕr|īnĕ, vĭd|ēbĭs

fūnĕră|, cūm tŭmŭl|ūm || praēt|ērlāb|ērĕ rĕc|ēntĕm!

nēc pŭĕr| Īlĭăc|ā || quīs|quām dē| gēntĕ Lăt|īnōs875

īn tān|tūm spē| tōllĕt || ăv|ōs, nēc| Rōmŭlă| quōndăm

ūllō| sē tān|tūm || tēl|lūs iāc|tābĭt ăl|ūmnō.

heū pĭĕt|ās, heū| prīscă || fĭd|ēs īn|vīctăquĕ| bēllō

dēxtĕră|! nōn īl|lī || sē| quīsquam īm|pūnĕ tŭl|īssĕt

ōbvĭŭs| ārmāt|ō, || seū| cūm pĕdĕs| īrĕt ĭn| hōstĕm880

seū spūm|āntĭs ĕ|quī || fŏdĕr|ēt cāl|cārĭbŭs| ārmōs.

heū, mĭsĕr|āndĕ pŭ|ēr, || sī| quā fāt|a āspĕră| rūmpās,

tū Mār|cēllŭs ĕr|īs. || mănĭb|ūs dătĕ| līlĭă| plēnīs

pūrpŭrĕ|ōs spār|gām || flōr|ēs ănĭm|āmquĕ nĕp|ōtĭs

hīs sāl|tem āccŭmŭl|ēm || dōn|īs, ēt| fūngăr ĭn|ānī885

mūnĕrĕ|.” sīc tōt|ā || pās|sīm rĕgĭ|ōnĕ văg|āntŭr

āĕrĭs| īn cām|pīs || lāt|īs āt|que ōmnĭă| lūstrānt.

quaē pōs|tquam Ānchīs|ēs || nāt|ūm pēr| sīngŭlă| dūxĭt

īncēn|dītque ănĭm|ūm || fām|aē vĕnĭ|ēntĭs ăm|ōrĕ,

ēxīm| bēllă vĭr|ō || mĕmŏr|āt quaē| deīndĕ gĕr|ēndă,890

Laūrēn|tēsquĕ dŏc|ēt || pŏpŭl|ōs ūr|bēmquĕ Lăt|īnī,

ēt quō| quēmquĕ mŏd|ō || fŭgĭ|ātquĕ fĕr|ātquĕ lăb|ōrĕm.

Sūnt gĕmĭn|aē Sōm|nī || pōr|taē, quār|um āltĕră| fērtŭr

cōrnĕă|, quā vēr|īs || făcĭl|īs dătŭr| ēxĭtŭs| ūmbrīs,

āltĕră| cāndēn|tī || pēr|fēctă nĭt|ēns ĕlĕp|hāntō,895

sēd fāl|sa ād caēl|ūm || mīt|tūnt īn|sōmnĭă| Mānēs.

hīs ĭbĭ| tūm nāt|um Ānchīs|ēs || ūn|āquĕ Sĭb|Ŷllăm

prōsĕquĭt|ūr dīc|tīs || pōr|tāque ēm|īttĭt ĕb|ūrnā,

īllĕ vĭ|ām sĕcăt| ād || nāv|ēs sŏcĭ|ōsquĕ rĕv|īsĭt.

Ārmă vĭr|ūmquĕ căn|ō, || Trō|iaē quī| prīmŭs ăb| ōrīs

Ītălĭ|ām fāt|ō || prŏfŭg|ūs Lāv|īniăquĕ| vēnĭt

lītŏră|, mūltum īl|le ēt || tēr|rīs iāc|tātŭs ĕt| āltō

vī sŭpĕr|ūm, saēv|aē || mĕmŏr|ēm Iūn|ōnĭs ŏb| īrăm,

mūltă quŏ|que ēt bēl|lō || pās|sūs, dūm| cōndĕrĕt| ūrbĕm5

īnfēr|rētquĕ dĕ|ōs || Lătĭ|ō; gĕnŭs| ūndĕ Lăt|īnŭm

Ālbān|īquĕ păt|rēs || āt|que āltaē| moēnĭă| Rōmaē.

Mūsă, mĭh|ī caūs|ās || mĕmŏr|ā, quō| nūmĭnĕ| laēsō

quīdvĕ dŏl|ēns rēg|īnă || dĕ|ūm tōt| vōlvĕrĕ| cāsūs

īnsīg|nēm pĭĕt|ātĕ || vĭr|ūm, tŏt ăd|īrĕ lăb|ōrēs10

īmpŭlĕr|īt. tān|taēne || ănĭm|īs caēl|ēstĭbŭs| īraē?

Ūrbs ān|tīquă fŭ|īt || (Tŷrĭ|ī tĕnŭ|ērĕ cŏl|ōnī)

Kārthāg|o, Ītălĭ|ām || cōn|trā Tĭbĕr|īnăquĕ| lōngē

ōstĭă|, dīvĕs ŏp|ūm || stŭdĭ|īsque ās|pērrĭmă| bēllī,

quām Iūn|ō fēr|tūr || tēr|rīs măgĭs| ōmnĭbŭs| ūnăm15

pōsthăbĭt|ā cŏlŭ|īssĕ || Săm|ō. hīc| īllĭŭs| ārmă,

hīc cūr|rūs fŭĭt|; hōc || rēg|nūm dĕă| gēntĭbŭs| ēssĕ,

sī quā| fātă sĭn|ānt, || iām| tūm tēn|dītquĕ fŏv|ētquĕ.

prōgĕnĭ|ēm sĕd ĕn|īm || Trō|iāno ā| sānguĭnĕ| dūcī

aūdĭĕr|āt Tŷrĭ|ās || ōl|īm quaē| vērtĕrĕt| ārcēs;20

hīnc pŏpŭl|ūm lāt|ē || rēg|ēm bēl|lōquĕ sŭp|ērbŭm

vēntūr|um ēxcĭdĭ|ō || Lĭbŷ|aē; sīc| vōlvĕrĕ| Pārcās.

īd mĕtŭ|ēns vĕtĕr|īsquĕ || mĕm|ōr Sāt|ūrnĭă| bēllī,

prīmă quŏd| ād Trō|iām || prō| cārīs| gēssĕrăt| Ārgīs—

nēcdum ĕtĭ|ām caūs|ae īrār|ūm || saēv|īquĕ dŏl|ōrēs25

ēxcĭdĕr|ānt ănĭm|ō; || mănĕt| āltā| mēntĕ rĕp|ōstŭm

iūdĭcĭ|ūm Părĭd|īs || sprēt|aēque īn|iūrĭă| fōrmaē

ēt gĕnŭs| īnvīs|um ēt || rāp|tī Gănŷm|ēdĭs hŏn|ōrēs:

hīs āc|cēnsă sŭp|ēr || iāc|tātōs| aēquŏrĕ| tōtō

Trōās|, rēlĭquĭ|ās || Dănă|um ātque īm|mītĭs Ăc|hīllī,30

ārcēb|āt lōn|gē || Lătĭ|ō, mūl|tōsquĕ pĕr| ānnōs

ērrāb|ānt āc|tī || fāt|īs mărĭ|a ōmnĭă| cīrcŭm.

tāntaē| mōlĭs ĕr|āt || Rōm|ānām| cōndĕrĕ| gēntĕm.

Vīx ē| cōnspēc|tū || Sĭcŭl|aē tēl|lūrĭs ĭn| āltŭm

vēlă dăb|ānt laēt|i ēt || spūm|ās sălĭs| aērĕ rŭ|ēbānt,35

cūm Iūn|o aētēr|nūm || sēr|vāns sūb| pēctŏrĕ| vūlnŭs

haēc sēc|ūm: “mēn|e īncēp|tō || dēs|īstĕrĕ| vīctăm

nēc pōs|se Ītălĭ|ā || Teūc|rōrum āv|ērtĕrĕ| rēgĕm!

quīppĕ vĕt|ōr fāt|īs. || Pāl|lāsne ēx|ūrĕrĕ| clāssĕm

Ārgīv|um ātque īp|sōs || pŏtŭ|īt sūm|mērgĕrĕ| pōntō40

ūnĭŭs| ōb nōx|am ēt || fŭrĭ|ās Ā|iācĭs Ŏ|īleī?

īpsă Iŏv|īs răpĭd|ūm || iăcŭl|āta ē| nūbĭbŭs| īgnĕm

dīsiēc|ītquĕ răt|ēs || ēv|ērtīt|que aēquŏră| vēntīs,

īllum ēx|spīrān|tēm || trān|sfīxō| pēctŏrĕ| flāmmās

tūrbĭnĕ| cōrrĭpŭ|īt || scŏpŭl|ōque īn|fīxĭt ăc|ūtō;45

āst ĕgŏ|, quaē dīv|um īncēd|ō || rēg|īnă Iŏv|īsquĕ

ēt sŏrŏr| ēt cōn|iūnx, || ūn|ā cūm| gēntĕ tŏt| ānnōs

bēllă gĕr|o. ēt quīs|quām || nūm|ēn Iūn|ōnĭs ăd|ōrăt

praētĕrĕ|a aūt sūp|plēx || ār|īs īm|pōnĕt hŏn|ōrĕm?”

Tālĭă| flāmmāt|ō || sēc|ūm dĕă| cōrdĕ vŏl|ūtāns50

nīmbōr|um īn pătrĭ|ām, || lŏcă| fētă fŭr|ēntĭbŭs| Aūstrīs,

Aēŏlĭ|ām vĕnĭt|. hīc || vās|tō rēx| Aēŏlŭs| āntrō

lūctān|tēs vēn|tōs || tēm|pēstāt|ēsquĕ sŏn|ōrās

īmpĕrĭ|ō prĕmĭt| āc || vīn|clīs ēt| cārcĕrĕ| frēnăt.

īlli īn|dīgnān|tēs || māg|nō cūm| mūrmŭrĕ| mōntĭs55

cīrcūm| claūstră frĕm|ūnt; || cēl|sā sĕdĕt| Aēŏlŭs| ārcĕ

scēptră tĕn|ēns mōl|lītque || ănĭm|ōs ēt| tēmpĕrăt| īrās.

nī făcĭ|āt, mărĭ|a āc || tēr|rās caēl|ūmquĕ prŏf|ūndŭm

quīppĕ fĕr|ānt răpĭd|ī || sēc|ūm vēr|rāntquĕ pĕr| aūrās;

sēd pătĕr| ōmnĭpŏt|ēns || spēl|ūncīs| ābdĭdĭt| ātrīs60

hōc mĕtŭ|ēns mōl|ēmque || ēt| mōntēs| īnsŭpĕr| āltōs

īmpŏsŭ|īt, rēg|ēmquĕ || dĕd|īt quī| foēdĕrĕ| cērtō

ēt prĕmĕr|e ēt lāx|ās || scīr|ēt dărĕ| iūssŭs hăb|ēnās.

ād quēm| tūm Iūn|ō || sūp|plēx hīs| vōcĭbŭs| ūsa ēst:

“Aēŏlĕ| (nāmquĕ tĭb|ī || dīv|ūm pătĕr| ātque hŏmĭn|ūm rēx65

ēt mūl|cērĕ dĕd|īt || flūc|tūs ēt| tōllĕrĕ| vēntō),

gēns ĭnĭm|īcă mĭh|ī || TŶr|rhēnūm| nāvĭgăt| aēquŏr

Īlĭum ĭn| Ītălĭ|ām || pōr|tāns vīc|tōsquĕ pĕn|ātēs:

īncŭtĕ| vīm vēn|tīs || sūb|mērsās|que ōbrŭĕ| pūppēs,

aūt ăgĕ| dīvēr|sōs || ēt| dīssĭcĕ| cōrpŏră| pōntō.70

sūnt mĭhĭ| bīs sēp|tēm || praēs|tāntī| cōrpŏrĕ| NŶmphaē,

quārūm| quaē fōr|mā || pūl|chērrĭmă| Dēĭŏp|ēă,

cōnūb|iō iūn|gām || stăbĭl|ī prŏprĭ|āmquĕ dĭc|ābō,

ōmnēs| ūt tēc|ūm || mĕrĭt|īs prō| tālĭbŭs| ānnōs

ēxĭgăt| ēt pūl|chrā || făcĭ|āt tē| prōlĕ păr|ēntĕm.”75

Aēŏlŭs| haēc cōn|trā: || “tŭŭs|, ō rēg|īnă, quĭd| ōptēs

ēxplōr|ārĕ lăb|ōr; || mĭhĭ| iūssă căp|ēssĕrĕ| fās ēst.

tū mĭhĭ| quōdcūm|que hōc || rēg|nī, tū| scēptră Iŏv|ēmquĕ

cōncĭlĭ|ās, tū| dās || ĕpŭl|īs āc|cūmbĕrĕ| dīvŭm

nīmbōr|ūmquĕ făc|īs || tēm|pēstāt|ūmquĕ pŏt|ēntĕm.”80

Haēc ŭbĭ| dīctă, căv|ūm || cōn|vērsā| cūspĭdĕ| mōntĕm

īmpŭlĭt| īn lătŭs|; āc || vēn|tī vĕlŭt| āgmĭnĕ| fāctō,

quā dătă| pōrtă, rŭ|ūnt || ēt| tērrās| tūrbĭnĕ| pērflānt.

īncŭbŭ|ērĕ măr|ī || tōt|ūmque ā| sēdĭbŭs| īmīs

ūna Eūr|ūsquĕ Nŏt|ūsquĕ || rŭ|ūnt crēb|ērquĕ prŏc|ēllīs85

Āfrĭcŭs|, ēt vās|tōs || vōl|vūnt ād| lītŏră| flūctūs.

īnsĕquĭt|ūr clām|ōrquĕ || vĭr|ūm strīd|ōrquĕ rŭd|ēntŭm;

ērĭpĭ|ūnt sŭbĭt|ō || nūb|ēs caēl|ūmquĕ dĭ|ēmquĕ

Teūcrōr|um ēx ŏcŭl|īs; || pōn|tō nōx| īncŭbăt| ātră;

īntŏnŭ|ērĕ pŏl|i ēt || crēb|rīs mĭcăt| īgnĭbŭs| aēthēr90

praēsēn|tēmquĕ vĭr|īs || īn|tēntān|t ōmnĭă| mōrtĕm.

ēxtēm|plo Aēnē|aē || sōl|vūntūr| frīgŏrĕ| mēmbră;

īngĕmĭt| ēt dŭplĭc|ēs || tēn|dēns ād| sīdĕră| pālmās

tālĭă| vōcĕ rĕf|ērt: || “ō| tērquĕ quăt|ērquĕ bĕ|ātī,

quīs ān|te ōră păt|rūm || Trō|iaē sūb| moēnĭbŭs| āltīs95

cōntĭgĭt| ōppĕtĕr|e! ō || Dănă|ūm fōr|tīssĭmĕ| gēntĭs

TŶdīd|ē! mēn|e Īlĭăc|īs || ōc|cūmbĕrĕ| cāmpīs

nōn pŏtŭ|īssĕ tŭ|āque || ănĭm|am hānc ēf|fūndĕrĕ| dēxtrā,

saēvŭs ŭb|i Aēăcĭd|aē || tēl|ō iăcĕt| Hēctŏr, ŭb|i īngēns

Sārpēd|ōn, ŭbĭ| tōt || Sĭmŏ|īs cōr|rēptă sŭb| ūndīs100

scūtă vĭr|ūm gălĕ|āsque || ēt| fōrtĭă| cōrpŏră| vōlvĭt!”

Tālĭă| iāctān|tī || strīd|ēns Ăquĭl|ōnĕ prŏc|ēllă

vēlum ād|vērsă fĕr|īt, || flūc|tūsque ād| sīdĕră| tōllĭt.

frāngūn|tūr rēm|ī, || tūm| prōra āv|ērtĭt ĕt| ūndīs

dāt lătŭs|, īnsĕquĭt|ūr || cŭmŭl|ō praēr|ūptŭs ă|quaē mōns.105

hī sūm|mo īn flūc|tū || pēn|dēnt; hīs| ūndă dĕh|īscēns

tērram īn|tēr flūc|tūs || ăpĕr|īt, fŭrĭt| aēstŭs hăr|ēnīs.

Trēs Nŏtŭs| ābrēp|tās || īn| sāxă lăt|ēntĭă| tōrquĕt

(sāxă vŏc|ānt Ĭtăl|ī || mĕdĭ|īs quae īn| flūctĭbŭs| Ārās,

dōrsum īm|mānĕ măr|ī || sūm|mō), trēs| Eūrŭs ăb| āltō110

īn brĕvĭ|a ēt sŶr|tēs || ūr|gēt, mĭsĕr|ābĭlĕ| vīsū,

īnlīd|ītquĕ văd|īs || āt|que āggĕrĕ| cīngĭt hăr|ēnaē.

ūnām|, quaē Lŷcĭ|ōs || fīd|ūmquĕ vĕh|ēbăt Ŏr|ōntēn,

īpsĭŭs| ānte ŏcŭl|ōs || īn|gēns ā| vērtĭcĕ| pōntŭs

īn pūp|pīm fĕrĭt|: ēxcŭtĭt|ūr || prōn|ūsquĕ măg|īstĕr115

